owner_id,auc_inertial,auc_touch,auc_fusion,eer_inertial,eer_fusion,far_at_eer,frr_at_eer,thr_fusion,fusion_w,val_auc_fused,has_touch,retry_attempts,catastrophic,run,seed,elapsed_s
user1,0.9568214048049987,1.0,0.9997712511981787,0.10617059891107083,0.012704174228675091,0.012677512378257726,0.012704174228673983,0.4462261079876479,0.32,1.0,True,0,False,0,42,8.88
user10,0.9878741710855713,0.9111539924987769,0.9930850168696285,0.05719557195571956,0.040590405904059046,0.040604446377126485,0.04059040590405529,0.43873116758183506,0.34,1.0,True,0,False,0,42,6.99
user12,0.9413043358454003,1.0,0.9999958917135863,0.14193548387096777,0.0010871928680147858,0.0010871928680147801,0.0018433179723500604,0.3433048895686366,0.3,1.0,True,0,False,0,42,10.04
user13,0.966691923874871,1.0,0.9957046326452555,0.10198744769874477,0.03601108033240996,0.035983263598326175,0.0360110803324,0.4454287395913185,0.5,0.980735293117678,True,0,False,0,42,6.0
user14,0.9892842499197523,1.0,1.0,0.05355575065847229,0.0,0.0,0.0,0.4858511686325073,0.14,0.9978510346029051,True,0,False,0,42,8.41
user15,0.971422673922549,1.0,1.0,0.09723732869262562,0.0,0.0,0.0,0.1599999964237213,0.0,0.9999999999999999,True,0,False,0,42,7.25
user16,0.9912327815294677,1.0,1.0,0.044938480223900304,0.0,0.0,0.0,0.3938351273536682,0.18,0.9983812845103167,True,0,False,0,42,6.41
user18,0.9995637888161364,1.0,0.9999998175611946,0.009576212898788425,0.00010581450716893285,0.00010581450716893231,0.0017241379310341854,0.5777728478496437,0.48,1.0,True,0,False,0,42,5.91
user19,0.9979161350930201,1.0,1.0,0.019807732938939362,0.0,0.0,0.0,0.4952813386917114,0.34,1.0,True,0,False,0,42,6.83
user2,0.9972590924787323,1.0,0.9972590924787323,0.02255309831399168,0.02255309831399168,0.02255309831399156,0.023083264633139068,0.851828287721646,1.0,0.9878089084422242,True,0,False,0,42,6.73
user20,0.8739689876567156,0.9734840481724065,0.9445631705765472,0.21311475409836067,0.11567716036340588,0.11567716036340528,0.1165755919854068,0.25211539162142244,0.38,1.0,True,0,False,0,42,7.84
user21,0.9891579159939619,1.0,0.9999575962444547,0.04141419463617683,0.004847462985404921,0.004847462985404896,0.00597609561752869,0.5325566471310799,0.5,1.0,True,0,False,0,42,6.17
user22,0.9433966287019983,1.0,0.9997251318130483,0.12407446583456738,0.005923418658768775,0.005923418658768744,0.006980802792319898,0.38531454755156846,0.26,1.0,True,0,False,0,42,7.65
user23,0.9981651669563901,1.0,0.9999999999999999,0.016885553470919357,0.0,0.0,0.0,0.6259855628013611,0.34,1.0,True,0,False,0,42,6.01
user24,0.9896735387505031,0.9437994722955145,0.9861864655228101,0.04691292875989446,0.03578154425612057,0.03572559366754599,0.03578154425611379,0.38898848170179984,0.38,0.9970781276081115,True,0,False,0,42,8.85
user25,0.9986102387215069,1.0,1.0,0.013157894736842146,0.0,0.0,0.0,0.4343344271183014,0.06,1.0,True,0,False,0,42,6.18
user3,0.9475670791196333,1.0,0.9999999999999999,0.11727554853813905,0.0,0.0,0.0,0.6745717525482178,0.16,0.9908699712995211,True,0,False,0,42,9.65
user4,0.9753416276513867,1.0,1.0,0.07559089423810042,0.0,0.0,0.0,0.5376229882240295,0.06,0.9995977661412936,True,0,False,0,42,7.85
user5,0.9934022456294184,1.0,1.0,0.032127399844634336,0.0,0.0,0.0,0.3540903329849243,0.3,1.0,True,0,False,0,42,7.45
user6,0.9981227004456353,1.0,1.0,0.02582655540297877,0.0,0.0,0.0,0.45137205719947815,0.3,1.0,True,0,False,0,42,5.9
user7,0.8919980845477588,1.0,1.0,0.19255813953488377,0.0,0.0,0.0,0.22164253890514374,0.1,1.0,True,0,False,0,42,8.61
user8,0.9987047169782738,1.0,0.9987047169782738,0.014869888475836479,0.014869888475836479,0.015213257267046917,0.014869888475835048,0.7552384338380267,1.0,0.9973281597258409,True,0,False,0,42,7.08
user9,0.9999958700895365,1.0,1.0,0.000892060660124927,0.0,0.0,0.0,0.560664713382721,0.5,1.0,True,0,False,0,42,6.74
user1,0.9970619445635448,1.0,1.0,0.025574084927273696,0.0,0.0,0.0,0.368405282497406,0.14,1.0,True,0,False,1,43,6.66
user10,0.9950623725821087,1.0,1.0,0.027791190514512582,0.0,0.0,0.0,0.40428510308265686,0.3,1.0,True,0,False,1,43,7.87
user12,0.9846598871578934,1.0,0.9999384286817001,0.05179110919292188,0.004230118443316444,0.00410012947777296,0.004230118443316055,0.29370198220455085,0.28,1.0,True,0,False,1,43,7.23
user13,0.9406436038340675,1.0,0.979293982029782,0.14583333333333337,0.09469696969696972,0.0941636268890042,0.09469696969695175,0.15853285070161258,0.24,1.0,True,0,False,1,43,6.36
user14,0.9827362508323496,0.934711233112654,0.9999911631893816,0.06321334503950837,0.0008779631255487752,0.0006458905215565927,0.0008779631255486499,0.3737023046552547,0.3,1.0,True,0,False,1,43,7.1
user15,0.9725785449593801,1.0,0.9997137637218987,0.07937956204379559,0.010036496350364965,0.009988186016539525,0.010036496350364047,0.2582950582433211,0.2,0.9979979494139951,True,0,False,1,43,8.09
user16,0.9843934962746326,1.0,1.0,0.05619385836640903,0.0,0.0,0.0,0.39230871200561523,0.32,1.0,True,0,False,1,43,5.95
user18,0.989836557772902,1.0,1.0,0.029464005851008255,0.0,0.0,0.0,0.5009851455688477,0.44,1.0,True,0,False,1,43,7.0
user19,0.9970741504407968,1.0,0.9999995248855901,0.025500910746812377,0.0001565026866294538,0.00015650268662945302,0.0018214936247719813,0.4318000418481658,0.4,1.0,True,0,False,1,43,6.02
user2,0.9986057109406272,1.0,0.9986057109406272,0.011726560389084031,0.011726560389084031,0.011726560389083969,0.011541632316569534,0.890725431632944,1.0,0.9965318713935822,True,0,False,1,43,8.22
user20,0.9860140773255784,0.6077509662592708,0.9207948181036555,0.05594405594405594,0.09056722030711375,0.0905672203071133,0.09090909090907501,0.131550304365173,0.14,0.9999999999999999,True,0,False,1,43,6.14
user21,0.9736402970780536,1.0,0.9999993324774422,0.08592321755027421,0.00010432423973710292,0.00010432423973710238,0.0018281535648991172,0.4252757131151735,0.36,1.0,True,0,False,1,43,7.36
user22,0.9963269796537657,1.0,0.9999534862321775,0.027184466019417486,0.001941747572815511,0.0018226318804353393,0.0019417475728151568,0.497560488680034,0.5,1.0,True,0,False,1,43,6.55
user23,0.995552683679841,1.0,1.0,0.030018761726078758,0.0,0.0,0.0,0.5212759971618652,0.26,1.0,True,0,False,1,43,7.35
user24,0.9905918058842301,1.0,0.9905918058842301,0.04290429042904287,0.04290429042904287,0.042434072833821466,0.04290429042903582,0.8353469243439119,1.0,0.990305540433913,True,0,False,1,43,6.52
user25,0.9992505700242896,1.0,0.9999892818066111,0.012452456624811129,0.002292502474860626,0.0022925024748606145,0.0038095238095230835,0.4987958710873002,0.5,1.0,True,0,False,1,43,7.7
user3,0.9811275447138926,0.9856895056374675,0.9979486925582698,0.06884215091066782,0.027211621856027754,0.027211621856027608,0.027559055118108064,0.4753161246104025,0.5,1.0,True,0,False,1,43,7.63
user4,0.9511475585060518,1.0,0.9984979928515461,0.10596026490066224,0.025662251655629187,0.025283630470016073,0.025662251655627015,0.3630028356459273,0.24,1.0,True,0,False,1,43,8.89
user5,0.9926256804585762,1.0,0.99999846115375,0.035778175313059046,0.0008944543828264262,0.0008064516129032216,0.0008944543828263958,0.3937017002125696,0.38,1.0,True,0,False,1,43,6.5
user6,0.9954544379059199,1.0,0.9998242076683276,0.026970629662475872,0.00910746812386154,0.009077155824508274,0.009107468123859907,0.38151135069213815,0.42,1.0,True,0,False,1,43,6.64
user7,0.915140556905731,1.0,1.0,0.16234309623430965,0.0,0.0,0.0,0.38413581252098083,0.28,1.0,True,0,False,1,43,7.27
user8,0.9993952798523291,0.5826841454897115,0.9981835300730064,0.009954751131221684,0.014479638009049722,0.014452264546284779,0.014479638009048463,0.2356258710285358,0.28,1.0,True,1,False,1,43,13.87
user9,0.9998646357513963,1.0,1.0,0.005484460694698323,0.0,0.0,0.0,0.46109911799430847,0.5,1.0,True,0,False,1,43,7.71
user1,0.9690828142762753,1.0,0.9999999999999999,0.08983666061705986,0.0,0.0,0.0,0.3402448892593384,0.3,1.0,True,0,False,2,44,6.48
user10,0.9913910929676926,1.0,1.0,0.04746505892025212,0.0,0.0,0.0,0.353539377450943,0.18,1.0,True,0,False,2,44,8.18
user12,0.9897250231814781,1.0,0.9999162929929913,0.04977400507110572,0.004230118443316444,0.004299415720427713,0.004230118443316055,0.3580450178201225,0.32,1.0,True,0,False,2,44,7.03
user13,0.9704968547147435,1.0,0.9991582967443673,0.09523809523809523,0.014712861888941622,0.014712861888941548,0.016620498614953846,0.2113799041320093,0.2,1.0,True,0,False,2,44,6.65
user14,0.9740041560682837,0.9999999999999999,0.9999845029251443,0.09067357512953367,0.001596388858306727,0.0015963888583067183,0.0017271157167528732,0.42007376247206724,0.4,1.0,True,0,False,2,44,7.17
user15,0.9809028612033465,1.0,0.9993477288490155,0.06021897810218979,0.015635286372613563,0.015635286372613477,0.01642335766423208,0.219324059289015,0.22,0.9840213835541087,True,0,False,2,44,8.0
user16,0.9905743149063873,0.9999999999999999,0.9905743149063873,0.05129572357896982,0.05129572357896982,0.051295723578969554,0.05263157894735918,0.7615106151380353,1.0,0.9939453126539698,True,0,False,2,44,5.9
user18,0.9908978375810982,1.0,0.9999759521364592,0.031088082901554404,0.003454231433506094,0.0,0.003454231433505448,0.42009805120508903,0.42,0.9928618371210393,True,0,False,2,44,7.2
user19,0.9912770129924657,1.0,1.0,0.04778761061946901,0.0,0.0,0.0,0.48062530159950256,0.24,0.9997594573477196,True,0,False,2,44,5.89
user2,0.9962213939293354,0.7787397654348307,0.98787141080963,0.025558751936269088,0.028846153846153855,0.028822748395662602,0.028846153846151534,0.20292603167203754,0.2,1.0,True,0,False,2,44,8.12
user20,0.9851642864388171,0.5672461604095563,0.9610637802364018,0.04895104895104896,0.05244755244755239,0.05215443686006799,0.052447552447543275,0.15326795097550142,0.16,1.0,True,2,False,2,44,20.25
user21,0.9922429259374717,1.0,1.0,0.045454545454545414,0.0,0.0,0.0,0.4689629375934601,0.18,1.0,True,0,False,2,44,7.98
user22,0.9802574810902464,1.0,0.9999239598437241,0.079835742093755,0.0049597354807743585,0.0049597354807743325,0.005235602094239924,0.3548889599347533,0.38,1.0,True,0,False,2,44,6.52
user23,0.9967748821513792,1.0,0.9999853229006781,0.026266416510318913,0.0018761726078799779,0.001649725932627313,0.0018761726078795728,0.31007304798554897,0.28,1.0,True,0,False,2,44,7.88
user24,0.9905082962031682,1.0,0.9935350773212328,0.04708097928436916,0.04143126177024481,0.041079125206193584,0.04143126177023702,0.7829529743765911,0.9400000000000001,0.9921647952443857,True,0,False,2,44,6.38
user25,0.9997134599358122,1.0,0.9999999999999999,0.008138730783552317,0.0,0.0,0.0,0.5318689942359924,0.48,1.0,True,0,False,2,44,7.71
user3,0.9721323294496259,1.0,1.0,0.08483655843445939,0.0,0.0,0.0,0.7882567644119263,0.08,1.0,True,0,False,2,44,7.91
user4,0.9912306863817867,1.0,1.0,0.046152171546750845,0.0,0.0,0.0,0.3850419819355011,0.02,1.0,True,0,False,2,44,9.54
user5,0.9839879596987526,1.0,0.9997891846777596,0.04561717352415029,0.007155635062611854,0.007030649236515397,0.007155635062611167,0.34344324859165976,0.34,1.0,True,0,False,2,44,6.66
user6,0.9982274999454279,1.0,0.9999986417624103,0.02003642987249543,0.0007456724367509987,0.0007456724367509948,0.0018214936247719813,0.35836021904939025,0.36,1.0,True,0,False,2,44,6.35
user7,0.9874985710827203,1.0,1.0,0.04909120861018066,0.0,0.0,0.0,0.3915145993232727,0.22,1.0,True,0,False,2,44,7.75
user8,0.9987146068052067,1.0,0.9999948051545904,0.014028934677772907,0.0018587360594795044,0.001863217886891704,0.001858736059479381,0.365645655631863,0.3,1.0,True,0,False,2,44,7.24
user9,1.0,0.9406164006604293,1.0,0.0,0.0,0.0,0.0,0.527719259262085,0.5,1.0,True,0,False,2,44,6.04
user1,0.9934267769481633,1.0,1.0,0.037934668071654354,0.0,0.0,0.0,0.5226765275001526,0.14,1.0,True,0,False,3,45,8.78
user10,0.970535597584638,1.0,0.9996985449826374,0.08594449418084149,0.008952551477171,0.008924198726669158,0.008952551477170192,0.35424244211738193,0.44,1.0,True,0,False,3,45,6.86
user12,0.9965424926393353,1.0,1.0,0.027918781725888353,0.0,0.0,0.0,0.5792696475982666,0.3,0.9864433052195338,True,0,False,3,45,9.07
user13,0.9536402262102198,0.9064114731625013,0.9560641211226469,0.1117424242424242,0.10814088368659706,0.10814088368659651,0.10984848484846403,0.28112033933485964,0.4,1.0,True,0,False,3,45,6.05
user14,0.9436615390093048,1.0,1.0,0.12445462478184992,0.0,0.0,0.0,0.32624366879463196,0.2,0.9999999999999999,True,0,False,3,45,8.89
user15,0.9370058100579107,0.8432205698098818,0.9116794731138392,0.13368513632365875,0.10491910442882824,0.10491910442882768,0.10554089709761605,0.11468521078576993,0.1,1.0,True,0,False,3,45,7.08
user16,0.9948090940753548,1.0,1.0,0.03626559526326919,0.0,0.0,0.0,0.5467478036880493,0.44,1.0,True,0,False,3,45,6.46
user18,0.9974917320867958,1.0,1.0,0.020689655172413834,0.0,0.0,0.0,0.48219215869903564,0.12,1.0,True,0,False,3,45,6.28
user19,0.9947400420095954,1.0,0.9999987206598089,0.035447761194029814,0.00036923726131448466,0.00036923726131448276,0.0018656716417906965,0.5148603882275499,0.38,1.0,True,0,False,3,45,7.1
user2,0.9975787640921849,1.0,1.0,0.010532602204245615,0.0,0.0,0.0,0.6288456916809082,0.18,1.0,True,0,False,3,45,7.06
user20,0.9893890175783234,1.0,1.0,0.0404721753794266,0.0,0.0,0.0,0.337417334318161,0.1,0.9961356252993346,True,0,False,3,45,7.88
user21,0.9701640552415576,0.9717105610386869,0.9997053263847995,0.10819654826621629,0.008602945057265002,0.008602945057264957,0.009140767824495586,0.3998131771125271,0.44,1.0,True,0,False,3,45,6.55
user22,0.9951380044761052,1.0,1.0000000000000002,0.028725030306224635,0.0,0.0,0.0,0.5373731851577759,0.34,1.0,True,0,False,3,45,7.97
user23,0.9925785751794465,1.0,1.0,0.03564727954971858,0.0,0.0,0.0,0.5205324292182922,0.18,1.0,True,0,False,3,45,6.19
user24,0.9602148420854855,1.0,1.0,0.09451795841209831,0.0,0.0,0.0,0.33917146921157837,0.08,1.0,True,0,False,3,45,8.15
user25,0.9995931195374888,1.0,0.9995931195374888,0.009013757840915081,0.009013757840915081,0.009013757840915034,0.009560229445504864,0.7572144146121665,1.0,0.9996433979803705,True,0,False,3,45,6.37
user3,0.9592381871398714,1.0,0.9999610501838256,0.10673207958571818,0.0017406440382942145,0.0016898337421640684,0.0017406440382940172,0.5126870180390211,0.5,1.0,True,0,False,3,45,9.53
user4,0.9759707495118295,0.9999999999999999,0.999998353844058,0.0736842105263158,0.001052631578947416,0.0009167385677307975,0.0010526315789472576,0.36050947523117066,0.06,1.0,True,0,False,3,45,7.64
user5,0.9917624761691578,1.0,1.0,0.03659550873301913,0.0,0.0,0.0,0.37879738211631775,0.22,1.0,True,0,False,3,45,7.13
user6,0.9971663701968384,0.9999999999999999,0.9999886097953424,0.021422541156606162,0.0018450184501844769,0.0016884761502743686,0.0018450184501841614,0.4958261419452461,0.5,1.0,True,0,False,3,45,5.68
user7,0.8982270914226831,1.0,1.0,0.1725477323704798,0.0,0.0,0.0,0.41018661856651306,0.1,1.0,True,0,False,3,45,8.41
user8,0.9988359542764498,0.9416838450688945,0.999827687149054,0.014150943396226467,0.005660377358490565,0.005479006184224772,0.005660377358490032,0.3222496043241249,0.36,1.0,True,0,False,3,45,6.12
user9,0.99957708914945,1.0,0.999999213433012,0.0058083252662148865,0.0005958507123124424,0.0005958507123124393,0.0009680542110357243,0.3598448790819297,0.5,1.0,True,0,False,3,45,6.95
user1,0.9870703895162739,1.0,0.9996705666399147,0.04770813844714683,0.008657047724750278,0.00865704772475023,0.00935453695042008,0.3557571587366745,0.32,1.0,True,0,False,4,46,6.56
user10,0.9709082706628234,1.0,0.9994456746844614,0.0887531241321855,0.011070110701106972,0.011052485420716407,0.011070110701105989,0.4047782729032736,0.26,1.0,True,0,False,4,46,7.88
user12,0.9620875077102388,1.0,0.9995342386323927,0.09600490332646125,0.013134851138353776,0.013094110436284544,0.013134851138352615,0.34098153852004615,0.36,1.0,True,0,False,4,46,7.03
user13,0.9953797919391099,1.0,0.9999911226373971,0.03409090909090906,0.0018939393939394478,0.001831797855718971,0.0018939393939390351,0.290501957320991,0.22,1.0,True,0,False,4,46,7.05
user14,0.9812982244641688,1.0,0.9999793393385064,0.0656303972366149,0.0025096202108080977,0.002509620210808084,0.00259067357512931,0.41109482344425063,0.4,1.0,True,0,False,4,46,7.46
user15,0.954547267255827,0.84375,0.9774936329772974,0.10466138962181182,0.062445030782761646,0.06233288770053442,0.06244503078275616,0.12441753177554547,0.12,1.0,True,0,False,4,46,7.54
user16,0.986066372800623,1.0,1.0,0.06491228070175437,0.0,0.0,0.0,0.4006170928478241,0.04,0.9982343629884614,True,0,False,4,46,5.91
user18,0.9978753024318648,1.0,0.9999791925010895,0.024179620034542326,0.003454231433506094,0.002971366828741205,0.003454231433505448,0.4628948028753756,0.48,1.0,True,0,False,4,46,7.45
user19,0.9943479661952791,1.0,0.9999728839136764,0.024919093851132685,0.0018214936247723523,0.0016720604099244786,0.0018214936247719813,0.39802746523599153,0.4,1.0,True,0,False,4,46,5.88
user2,0.9978737836192055,1.0,0.9999007544323384,0.012366034624896938,0.0032976092333057982,0.0031886328037592127,0.0032976092333055814,0.5627111666770594,0.5,1.0,True,0,False,4,46,8.82
user20,0.9904045009753699,1.0,0.9904045009753699,0.03860294117647056,0.03860294117647056,0.03882448099218098,0.03860294117646349,0.8076510620327203,1.0,0.9828572032752944,True,0,False,4,46,6.57
user21,0.9802646625527802,1.0,0.9999997856532121,0.06396944100715554,0.00010760208748049712,0.00010760208748049655,0.0019920318725095633,0.46807963351895004,0.36,1.0,True,0,False,4,46,7.48
user22,0.9707916466916083,1.0,0.9999598491290874,0.10160629581716257,0.0038270806382061234,0.003827080638206103,0.005586592178769909,0.4808093697979641,0.5,1.0,True,0,False,4,46,6.52
user23,0.9958747006486606,1.0,1.0,0.02264761391210569,0.0,0.0,0.0,0.334467351436615,0.1,1.0,True,0,False,4,46,7.43
user24,0.9789096625942418,1.0,0.999888846212977,0.0627062706270627,0.004950495049504955,0.002110047070280787,0.0049504950495041335,0.32328708469867706,0.28,1.0,True,0,False,4,46,6.33
user25,0.9993869733300186,1.0,0.9999354275141406,0.013842507809975223,0.003824091778202643,0.003824194764623485,0.0038240917782019455,0.7450602152100892,0.78,0.9998603966204648,True,0,False,4,46,7.66
user3,0.9177025591027606,1.0,1.0,0.17961380534901786,0.0,0.0,0.0,0.612427294254303,0.32,1.0,True,0,False,4,46,7.76
user4,0.989600511836955,1.0,0.9999911211956789,0.04105263157894734,0.001052631578947416,0.0010474667842769667,0.0010526315789472576,0.32760827811140764,0.04,1.0,True,0,False,4,46,8.82
user5,0.9939352670677536,1.0,0.9999999999999999,0.03587443946188341,0.0,0.0,0.0,0.33630672097206116,0.24,1.0,True,0,False,4,46,6.75
user6,0.9961083485524486,1.0,0.9998955756762385,0.03791597001240494,0.005474452554744547,0.005339517825359985,0.005474452554743526,0.48208345024575644,0.5,1.0,True,0,False,4,46,6.95
user7,0.9139743765185218,1.0,0.9977736179354043,0.17023255813953486,0.023537248806483845,0.023537248806483717,0.024186046511625658,0.3056626512093193,0.32,1.0,True,0,False,4,46,7.82
