session_id,hold_ms,displacement,timestamp_ms
session_1,85.0,0.0,1777623140453.0
session_1,93.0,0.0,1777623147280.0
session_1,71.0,0.0,1777623148949.0
session_1,93.0,0.0,1777623150871.0
session_1,132.0,0.0,1777623151551.0
session_1,95.0,0.0,1777623154120.0
session_1,99.0,0.0,1777623155527.0
session_1,101.0,0.0,1777623157039.0
session_1,106.0,0.0,1777623157521.0
session_1,94.0,0.0,1777623158245.0
session_1,98.0,0.0,1777623159377.0
session_1,97.0,0.0,1777623160538.0
session_1,121.0,0.0,1777623161880.0
session_1,98.0,0.0,1777623164233.0
session_1,74.0,0.0,1777623165513.0
session_1,114.0,0.0,1777623165875.0
session_1,97.0,0.0,1777623166987.0
session_1,95.0,0.0,1777623167609.0
session_1,81.0,0.0,1777623169539.0
session_1,86.0,0.0,1777623171113.0
session_1,106.0,0.0,1777623172631.0
session_1,118.0,0.0,1777623172901.0
session_1,107.0,0.0,1777623173608.0
session_1,100.0,0.0,1777623175217.0
session_1,105.0,0.0,1777623177102.0
session_1,102.0,0.0,1777623178679.0
session_1,71.0,0.0,1777623179011.0
session_1,95.0,0.0,1777623180848.0
session_1,72.0,0.0,1777623183774.0
session_1,98.0,0.0,1777623184206.0
session_1,61.0,0.0,1777623185057.0
session_1,77.0,0.0,1777623358089.0
session_1,98.0,0.0,1777623359896.0
session_1,77.0,0.0,1777623361242.0
session_1,118.0,0.0,1777623362090.0
session_1,100.0,0.0,1777623363299.0
session_1,113.0,0.0,1777623364218.0
session_1,84.0,0.0,1777623364749.0
session_1,50.0,0.0,1777623366574.0
session_1,110.0,0.0,1777623367438.0
session_1,85.0,0.0,1777623368759.0
session_1,106.0,0.0,1777623370841.0
session_1,88.0,0.0,1777623372390.0
session_1,95.0,0.0,1777623373762.0
session_1,115.0,0.0,1777623375047.0
session_1,87.0,0.0,1777623377393.0
session_1,79.0,0.0,1777623378943.0
session_1,63.0,0.0,1777693286154.0
session_1,83.0,0.0,1777693288172.0
session_1,64.0,0.0,1777693289663.0
session_1,63.0,0.0,1777693293538.0
session_1,59.0,0.0,1777693295792.0
session_1,66.0,0.0,1777693297342.0
session_1,52.0,0.0,1777693298757.0
session_1,83.0,0.0,1777693299769.0
session_1,67.0,0.0,1777693303174.0
session_1,81.0,0.0,1777693304798.0
session_1,73.0,0.0,1777693306311.0
session_1,100.0,0.0,1777693309270.0
session_1,65.0,0.0,1777693310398.0
session_1,93.0,0.0,1777693315081.0
session_1,85.0,0.0,1777693439849.0
session_1,106.0,0.0,1777693440863.0
session_1,67.0,0.0,1777693442454.0
session_1,72.0,0.0,1777693443359.0
session_1,63.0,0.0,1777693444666.0
session_1,74.0,0.0,1777693445618.0
session_1,73.0,0.0,1777693447563.0
session_1,95.0,0.0,1777693449024.0
session_1,86.0,0.0,1777693449939.0
session_1,69.0,0.0,1777693451503.0
session_1,86.0,0.0,1777693452829.0
session_1,72.0,0.0,1777693453922.0
session_1,79.0,19.864529211657054,1777693456203.0
session_1,92.0,0.0,1777693457777.0
session_1,83.0,0.0,1777693505537.0
session_1,81.0,0.0,1777693506123.0
session_1,65.0,0.0,1777693508067.0
session_1,84.0,0.0,1777693508989.0
session_1,77.0,0.0,1777693510869.0
session_1,68.0,0.0,1777693511795.0
session_1,73.0,0.0,1777693513273.0
session_1,71.0,0.0,1777693514584.0
session_1,26.0,0.0,1777693515636.0
session_1,74.0,0.0,1777693517215.0
session_1,73.0,0.0,1777693518454.0
session_1,77.0,0.0,1777693519841.0
session_1,69.0,0.0,1777693520160.0
session_1,60.0,0.0,1777693521131.0
session_1,78.0,0.0,1777693522499.0
session_1,101.0,0.0,1777693039380.0
session_1,75.0,0.0,1777693039955.0
session_1,68.0,0.0,1777693235588.0
session_1,83.0,0.0,1777693237373.0
session_1,64.0,0.0,1777693238984.0
session_1,103.0,0.0,1777693239984.0
session_1,99.0,0.0,1777693242181.0
session_1,76.0,0.0,1777693243587.0
session_1,70.0,0.0,1777693245119.0
session_1,94.0,0.0,1777693247201.0
session_1,126.0,0.0,1777693248284.0
session_1,94.0,0.0,1777693250036.0
session_1,88.0,0.0,1777693251554.0
session_1,85.0,0.0,1777693253131.0
session_1,94.0,0.0,1777693254692.0
session_1,86.0,0.0,1777693256381.0
session_1,87.0,0.0,1777693257484.0
session_1,95.0,0.0,1777693259360.0
session_1,102.0,0.0,1777693260630.0
session_1,88.0,0.0,1777693262171.0
session_1,80.0,0.0,1777693263199.0
session_1,67.0,0.0,1777693264784.0
session_1,107.0,0.0,1777693266505.0
session_1,91.0,0.0,1777693268259.0
session_1,69.0,0.0,1777693269304.0
session_1,67.0,0.0,1777693270821.0
session_1,78.0,0.0,1777693272224.0
session_1,86.0,0.0,1777693273639.0
session_1,92.0,0.0,1777693275039.0
session_2,94.0,0.0,1778154504860.0
session_2,87.0,0.0,1778154509356.0
session_2,93.0,0.0,1778154510857.0
session_2,93.0,0.0,1778154511202.0
session_2,97.0,0.0,1778154511588.0
session_2,85.0,0.0,1778154512587.0
session_2,65.0,0.0,1778154513596.0
session_2,66.0,0.0,1778154513952.0
session_2,80.0,0.0,1778154516934.0
session_2,89.0,0.0,1778154517240.0
session_2,78.0,0.0,1778154517407.0
session_2,91.0,0.0,1778154518909.0
session_2,77.0,0.0,1778154519140.0
session_2,102.0,0.0,1778154519579.0
session_2,81.0,0.0,1778154520365.0
session_2,84.0,0.0,1778154520890.0
session_2,77.0,0.0,1778154522133.0
session_2,75.0,0.0,1778154522546.0
session_2,76.0,0.0,1778154522848.0
session_2,68.0,0.0,1778154524606.0
session_2,85.0,0.0,1778154525500.0
session_2,94.0,0.0,1778154525813.0
session_2,100.0,0.0,1778154526079.0
session_2,102.0,0.0,1778154527719.0
session_2,81.0,0.0,1778154527992.0
session_2,68.0,0.0,1778154528270.0
session_2,113.0,0.0,1778154529143.0
session_2,90.0,0.0,1778154530136.0
session_2,74.0,0.0,1778154530604.0
session_2,111.0,0.0,1778154530899.0
session_2,96.0,0.0,1778154532169.0
session_2,97.0,0.0,1778154532520.0
session_2,114.0,0.0,1778154533110.0
session_2,62.0,0.0,1778154533751.0
session_2,99.0,0.0,1778154534815.0
session_2,88.0,0.0,1778154535177.0
session_2,93.0,0.0,1778154535524.0
session_2,93.0,0.0,1778154535845.0
session_2,96.0,0.0,1778154537550.0
session_2,84.0,0.0,1778154537993.0
session_2,91.0,0.0,1778154538277.0
session_2,73.0,0.0,1778154538798.0
session_2,68.0,0.0,1778154539401.0
session_2,142.0,0.0,1778154539950.0
session_2,89.0,0.0,1778154541289.0
session_2,58.0,0.0,1778154541536.0
session_2,98.0,0.0,1778154541780.0
session_2,120.0,0.0,1778154542354.0
session_2,91.0,0.0,1778154544364.0
session_2,102.0,0.0,1778154545095.0
session_2,81.0,0.0,1778154545534.0
session_2,50.0,0.0,1778154545821.0
session_2,104.0,0.0,1778154547642.0
session_2,93.0,0.0,1778154547902.0
session_2,104.0,0.0,1778154548160.0
session_2,85.0,0.0,1778154548763.0
session_2,65.0,0.0,1778154567141.0
session_2,61.0,0.0,1778154568349.0
session_2,84.0,0.0,1778154569630.0
session_2,92.0,0.0,1778154570250.0
session_2,98.0,0.0,1778154572336.0
session_2,87.0,0.0,1778154572924.0
session_2,82.0,0.0,1778154573959.0
session_2,85.0,0.0,1778154574259.0
session_2,71.0,0.0,1778154575459.0
session_2,76.0,0.0,1778154575907.0
session_2,76.0,0.0,1778154576434.0
session_2,105.0,0.0,1778154577671.0
session_2,58.0,0.0,1778154578345.0
session_2,86.0,0.0,1778154579759.0
session_2,95.0,0.0,1778154579995.0
session_2,86.0,0.0,1778154581348.0
session_2,68.0,0.0,1778154581553.0
session_2,78.0,0.0,1778154582763.0
session_2,52.0,0.0,1778154583029.0
session_2,60.0,0.0,1778154584227.0
session_2,87.0,0.0,1778154584411.0
session_2,105.0,0.0,1778154585627.0
session_2,86.0,0.0,1778154585897.0
session_2,61.0,0.0,1778154587560.0
session_2,95.0,0.0,1778154587747.0
session_2,78.0,0.0,1778154588992.0
session_2,90.0,0.0,1778154589502.0
session_2,88.0,0.0,1778154590777.0
session_2,69.0,0.0,1778154591030.0
session_2,48.0,0.0,1778154593496.0
session_2,76.0,0.0,1778154594446.0
session_2,97.0,0.0,1778154594740.0
session_2,74.0,0.0,1778154595208.0
session_2,60.0,0.0,1778154595918.0
session_2,86.0,0.0,1778154597370.0
session_2,87.0,0.0,1778154597797.0
session_2,78.0,0.0,1778154598412.0
session_2,91.0,0.0,1778154599297.0
session_2,77.0,0.0,1778154600800.0
session_2,88.0,0.0,1778154601147.0
session_2,59.0,0.0,1778154601423.0
session_2,75.0,0.0,1778154602466.0
session_2,76.0,0.0,1778154602868.0
session_2,76.0,0.0,1778154603444.0
session_2,90.0,0.0,1778154604764.0
session_2,98.0,0.0,1778154605074.0
session_2,86.0,0.0,1778154606287.0
session_2,76.0,0.0,1778154607526.0
session_2,89.0,0.0,1778154607842.0
session_2,42.0,0.0,1778154608157.0
session_2,101.0,0.0,1778154609254.0
session_2,87.0,0.0,1778154610679.0
session_2,96.0,0.0,1778154610892.0
session_2,106.0,0.0,1778154612168.0
session_2,79.0,0.0,1778154613978.0
session_2,102.0,0.0,1778154614486.0
session_2,103.0,0.0,1778154614872.0
session_2,86.0,0.0,1778154615290.0
session_2,98.0,0.0,1778154617545.0
session_3,55.0,0.0,1778067357606.0
session_3,78.0,0.0,1778067358899.0
session_3,63.0,0.0,1778067360214.0
session_3,74.0,0.0,1778067361307.0
session_3,89.0,0.0,1778067362454.0
session_3,51.0,0.0,1778067363619.0
session_3,86.0,0.0,1778067364790.0
session_3,84.0,0.0,1778067365964.0
session_3,83.0,26.321136662558708,1778067367320.0
session_3,50.0,0.0,1778067368656.0
session_3,78.0,0.0,1778067369871.0
session_3,80.0,0.0,1778067371052.0
session_3,47.0,0.0,1778067372275.0
session_3,81.0,0.0,1778067373450.0
session_3,76.0,0.0,1778067379310.0
session_3,85.0,0.0,1778067380170.0
session_3,67.0,0.0,1778067381983.0
session_3,99.0,0.0,1778067382221.0
session_3,76.0,0.0,1778067382741.0
session_3,75.0,0.0,1778067383168.0
session_3,121.0,0.0,1778067383749.0
session_3,59.0,0.0,1778067385544.0
session_3,114.0,0.0,1778067385760.0
session_3,88.0,0.0,1778067386007.0
session_3,93.0,0.0,1778067387202.0
session_3,95.0,0.0,1778067387467.0
session_3,102.0,0.0,1778067388086.0
session_3,61.0,0.0,1778067388493.0
session_3,79.0,0.0,1778067389808.0
session_3,60.0,0.0,1778067390059.0
session_3,66.0,0.0,1778067390403.0
session_3,85.0,0.0,1778067391546.0
session_3,69.0,0.0,1778067391851.0
session_3,84.0,0.0,1778067392193.0
session_3,75.0,0.0,1778067392536.0
session_3,87.0,0.0,1778067393735.0
session_3,67.0,0.0,1778067394188.0
session_3,58.0,0.0,1778067394885.0
session_3,79.0,0.0,1778067396058.0
session_3,76.0,0.0,1778067396327.0
session_3,94.0,0.0,1778067396832.0
session_3,77.0,0.0,1778067398094.0
session_3,86.0,0.0,1778067398368.0
session_3,86.0,0.0,1778067398721.0
session_3,57.0,0.0,1778067399889.0
session_3,96.0,0.0,1778067400195.0
session_3,67.0,0.0,1778067400550.0
session_3,72.0,0.0,1778067401568.0
session_3,66.0,0.0,1778067401838.0
session_3,79.0,0.0,1778067402075.0
session_3,58.0,0.0,1778067402985.0
session_3,51.0,0.0,1778067403261.0
session_3,67.0,0.0,1778067403586.0
session_3,86.0,0.0,1778067404686.0
session_3,59.0,0.0,1778067404914.0
session_3,87.0,0.0,1778067405098.0
session_3,79.0,0.0,1778067405973.0
session_3,58.0,0.0,1778067406326.0
session_3,73.0,0.0,1778067406660.0
session_3,68.0,0.0,1778067409789.0
session_3,60.0,0.0,1778067410533.0
session_3,68.0,0.0,1778067410922.0
session_3,67.0,0.0,1778067411357.0
session_3,115.0,0.0,1778067412306.0
session_3,55.0,0.0,1778067412754.0
session_3,95.0,0.0,1778067413075.0
session_3,69.0,0.0,1778067414227.0
session_3,96.0,0.0,1778067414522.0
session_3,59.0,0.0,1778067414869.0
session_3,80.0,0.0,1778067416123.0
session_3,88.0,0.0,1778067416405.0
session_3,89.0,0.0,1778067416619.0
session_3,106.0,0.0,1778067417943.0
session_3,99.0,0.0,1778067418197.0
session_3,115.0,0.0,1778067418437.0
session_3,58.0,0.0,1778067419392.0
session_3,78.0,0.0,1778067419692.0
session_3,42.0,0.0,1778067419949.0
session_3,97.0,0.0,1778067421363.0
session_3,69.0,0.0,1778067421638.0
session_3,60.0,0.0,1778067421948.0
session_3,99.0,0.0,1778067422812.0
session_3,67.0,0.0,1778067423131.0
session_3,78.0,0.0,1778067424005.0
session_3,80.0,0.0,1778067424262.0
session_3,84.0,0.0,1778067425180.0
session_3,82.0,0.0,1778067425502.0
session_3,88.0,0.0,1778067425851.0
session_3,90.0,0.0,1778067427229.0
session_3,74.0,0.0,1778067427775.0
session_3,78.0,0.0,1778067428069.0
session_3,79.0,0.0,1778067428381.0
session_3,80.0,0.0,1778067429221.0
session_3,67.0,0.0,1778067429468.0
session_3,78.0,0.0,1778067429723.0
session_3,86.0,0.0,1778067430691.0
session_3,68.0,0.0,1778067430931.0
session_3,88.0,0.0,1778067431192.0
session_3,93.0,0.0,1778067432249.0
session_3,87.0,0.0,1778067432685.0
session_3,80.0,0.0,1778067432996.0
session_3,81.0,0.0,1778067433393.0
session_3,79.0,0.0,1778067435054.0
session_3,79.0,0.0,1778067435298.0
session_3,79.0,0.0,1778067435581.0
session_3,69.0,0.0,1778067436478.0
session_3,75.0,0.0,1778067436798.0
session_3,60.0,0.0,1778067437114.0
session_3,78.0,0.0,1778067437889.0
session_3,114.0,0.0,1778067439613.0
session_3,68.0,0.0,1778067439962.0
session_3,65.0,0.0,1778067440584.0
session_3,76.0,0.0,1778067440940.0
session_3,69.0,0.0,1778067441560.0
session_3,65.0,0.0,1778067442655.0
session_3,69.0,0.0,1778067442901.0
session_3,105.0,0.0,1778067443205.0
session_3,104.0,0.0,1778067444189.0
session_3,87.0,0.0,1778067444849.0
session_3,77.0,0.0,1778067445688.0
session_3,98.0,0.0,1778067446782.0
session_4,69.0,0.0,1777809769238.0
session_4,60.0,0.0,1777809770505.0
session_4,76.0,0.0,1777809772250.0
session_4,73.0,0.0,1777809773428.0
session_4,88.0,0.0,1777809774619.0
session_4,85.0,0.0,1777809776582.0
session_4,79.0,0.0,1777809777802.0
session_4,81.0,0.0,1777809779138.0
session_4,85.0,0.0,1777809780434.0
session_4,68.0,0.0,1777809781842.0
session_4,79.0,0.0,1777809783416.0
session_4,89.0,0.0,1777809784785.0
session_4,88.0,0.0,1777809786767.0
session_4,78.0,0.0,1777809788272.0
session_4,69.0,0.0,1777810003233.0
session_4,82.0,0.0,1777810004503.0
session_4,50.0,0.0,1777810005908.0
session_4,80.0,0.0,1777810006711.0
