session_id,hold_ms,displacement,timestamp_ms
session_4,72.0,0.0,1777810007091.0
session_4,71.0,0.0,1777810008315.0
session_4,79.0,0.0,1777810009555.0
session_4,71.0,0.0,1777810010436.0
session_4,63.0,0.0,1777810010910.0
session_4,73.0,0.0,1777810011217.0
session_4,65.0,0.0,1777810011539.0
session_4,56.0,0.0,1777810011793.0
session_4,71.0,0.0,1777810012876.0
session_4,50.0,0.0,1777810013147.0
session_4,108.0,0.0,1777810014462.0
session_4,86.0,0.0,1777810014682.0
session_4,46.0,0.0,1777810015344.0
session_4,80.0,0.0,1777810015718.0
session_4,86.0,0.0,1777810016185.0
session_4,92.0,0.0,1777810016453.0
session_4,74.0,0.0,1777810017702.0
session_4,110.0,0.0,1777810019075.0
session_4,65.0,0.0,1777810019385.0
session_4,64.0,0.0,1777810020970.0
session_4,54.0,0.0,1777810021832.0
session_4,70.0,0.0,1777810022707.0
session_4,101.0,0.0,1777810024691.0
session_4,115.0,0.0,1777810026891.0
session_4,78.0,0.0,1777810027470.0
session_4,86.0,0.0,1777810027987.0
session_4,103.0,0.0,1777810043998.0
session_4,60.0,0.0,1777810045342.0
session_4,68.0,0.0,1777810046160.0
session_4,61.0,0.0,1777810047386.0
session_4,69.0,0.0,1777810048285.0
session_4,73.0,0.0,1777810049589.0
session_4,92.0,0.0,1777810050715.0
session_4,72.0,0.0,1777810051825.0
session_4,79.0,0.0,1777810053300.0
session_4,67.0,0.0,1777810055199.0
session_4,77.0,0.0,1777810056187.0
session_4,40.0,0.0,1777810057438.0
session_4,44.0,0.0,1777810058318.0
session_4,52.0,0.0,1777810059536.0
session_4,91.0,0.0,1777810235940.0
session_4,45.0,0.0,1777810237112.0
session_4,73.0,0.0,1777810238736.0
session_4,82.0,0.0,1777810239601.0
session_4,83.0,18.25383744879624,1777810241147.0
session_4,77.0,0.0,1777810242007.0
session_4,79.0,0.0,1777810243346.0
session_4,71.0,0.0,1777810244686.0
session_4,63.0,0.0,1777810245651.0
session_4,63.0,0.0,1777810246850.0
session_4,72.0,0.0,1777810248027.0
session_4,79.0,0.0,1777810249188.0
session_4,84.0,0.0,1777810250989.0
session_4,70.0,0.0,1777810251947.0
session_4,64.0,0.0,1777810258842.0
session_4,76.0,0.0,1777810260044.0
session_4,86.0,0.0,1777810261542.0
session_4,51.0,0.0,1777810261887.0
session_4,47.0,0.0,1777810262879.0
session_4,91.0,0.0,1777810263134.0
session_4,68.0,0.0,1777810264384.0
session_4,27.0,0.0,1777810266169.0
session_4,77.0,0.0,1777810266999.0
session_4,82.0,0.0,1777810267926.0
session_4,72.0,0.0,1777810269403.0
session_4,67.0,0.0,1777810270529.0
session_4,46.0,0.0,1777810271659.0
session_4,74.0,0.0,1777810273019.0
session_4,78.0,0.0,1777810274294.0
session_4,76.0,0.0,1777810275357.0
session_4,78.0,0.0,1777810277491.0
session_4,94.0,0.0,1777978098068.0
session_4,102.0,0.0,1777978099350.0
session_4,73.0,0.0,1777978100412.0
session_4,100.0,0.0,1777978101153.0
session_4,72.0,0.0,1777978102477.0
session_4,101.0,0.0,1777978103720.0
session_4,87.0,0.0,1777978105052.0
session_4,99.0,0.0,1777978106424.0
session_4,91.0,0.0,1777978107610.0
session_4,92.0,0.0,1777978108681.0
session_4,100.0,0.0,1777978110514.0
session_4,89.0,0.0,1777978111483.0
session_4,80.0,0.0,1777978113307.0
session_4,64.0,0.0,1777978114250.0
session_4,113.0,0.0,1777978115480.0
session_4,94.0,0.0,1777978116896.0
session_4,52.0,0.0,1777978235009.0
session_4,100.0,0.0,1777978235894.0
session_4,83.0,0.0,1777978237224.0
session_4,86.0,0.0,1777978238621.0
session_4,92.0,0.0,1777978239630.0
session_4,72.0,0.0,1777978240945.0
session_4,70.0,0.0,1777978242199.0
session_4,68.0,0.0,1777978244556.0
session_4,92.0,0.0,1777978246648.0
session_4,64.0,0.0,1777978248320.0
session_4,74.0,0.0,1777978249860.0
session_4,42.0,0.0,1777978251227.0
session_4,78.0,0.0,1777978253008.0
session_4,108.0,0.0,1777978254503.0
session_5,81.0,0.0,1778154318561.0
session_5,81.0,0.0,1778154321244.0
session_5,62.0,0.0,1778154322152.0
session_5,69.0,0.0,1778154322557.0
session_5,83.0,0.0,1778154323653.0
session_5,62.0,0.0,1778154324519.0
session_5,123.0,0.0,1778154325481.0
session_5,81.0,0.0,1778154326323.0
session_5,73.0,0.0,1778154327882.0
session_5,91.0,0.0,1778154328457.0
session_5,72.0,0.0,1778154328956.0
session_5,71.0,0.0,1778154329307.0
session_5,83.0,0.0,1778154330741.0
session_5,84.0,0.0,1778154331354.0
session_5,101.0,0.0,1778154331893.0
session_5,89.0,0.0,1778154332384.0
session_5,91.0,0.0,1778154333752.0
session_5,111.0,0.0,1778154334234.0
session_5,92.0,0.0,1778154334900.0
session_5,73.0,0.0,1778154335238.0
session_5,102.0,0.0,1778154336525.0
session_5,152.0,0.0,1778154337698.0
session_5,111.0,0.0,1778154338219.0
session_5,72.0,0.0,1778154338577.0
session_5,88.0,0.0,1778154339323.0
session_5,70.0,0.0,1778154340628.0
session_5,68.0,0.0,1778154342051.0
session_5,82.0,0.0,1778154342379.0
session_5,92.0,0.0,1778154343271.0
session_5,89.0,0.0,1778154344117.0
session_5,83.0,0.0,1778154345588.0
session_5,75.0,0.0,1778154346095.0
session_5,94.0,0.0,1778154346393.0
session_5,94.0,0.0,1778154347419.0
session_5,92.0,0.0,1778154348074.0
session_5,72.0,0.0,1778154348547.0
session_5,81.0,0.0,1778154349532.0
session_5,77.0,0.0,1778154351376.0
session_5,101.0,0.0,1778154351618.0
session_5,76.0,0.0,1778154352019.0
session_5,110.0,0.0,1778154352268.0
session_5,136.0,0.0,1778154352874.0
session_5,97.0,0.0,1778154354310.0
session_5,75.0,0.0,1778154354602.0
session_5,76.0,0.0,1778154354920.0
session_5,65.0,0.0,1778154355330.0
session_5,75.0,0.0,1778154355949.0
session_5,84.0,0.0,1778154357224.0
session_5,79.0,0.0,1778154357602.0
session_5,68.0,0.0,1778154358417.0
session_5,66.0,0.0,1778154358722.0
session_5,74.0,0.0,1778154359942.0
session_5,60.0,0.0,1778154360373.0
session_5,49.0,0.0,1778154360631.0
session_5,75.0,0.0,1778154361424.0
session_5,99.0,0.0,1778154361956.0
session_5,75.0,0.0,1778154364970.0
session_5,77.0,0.0,1778154365312.0
session_5,66.0,0.0,1778154365586.0
session_5,99.0,49.53623777397859,1778154365821.0
session_5,59.0,0.0,1778154366518.0
session_5,60.0,0.0,1778154390867.0
session_5,74.0,0.0,1778154391877.0
session_5,128.0,0.0,1778154392491.0
session_5,100.0,0.0,1778154393022.0
session_5,105.0,0.0,1778154394364.0
session_5,88.0,0.0,1778154394609.0
session_5,109.0,0.0,1778154396473.0
session_5,87.0,0.0,1778154396911.0
session_5,75.0,0.0,1778154399255.0
session_5,95.0,0.0,1778154399628.0
session_5,34.0,0.0,1778154400105.0
session_5,67.0,0.0,1778154402117.0
session_5,105.0,0.0,1778154402372.0
session_5,82.0,0.0,1778154402800.0
session_5,88.0,0.0,1778154404007.0
session_5,88.0,0.0,1778154404250.0
session_5,67.0,0.0,1778154405696.0
session_5,76.0,0.0,1778154406923.0
session_5,85.0,0.0,1778154407134.0
session_5,74.0,0.0,1778154409545.0
session_5,87.0,0.0,1778154410446.0
session_5,65.0,0.0,1778154410683.0
session_5,107.0,0.0,1778154410882.0
session_5,76.0,0.0,1778154412181.0
session_5,85.0,0.0,1778154412528.0
session_5,102.0,0.0,1778154414497.0
session_5,84.0,0.0,1778154414760.0
session_5,69.0,0.0,1778154416734.0
session_5,65.0,0.0,1778154417089.0
session_5,100.0,0.0,1778154417500.0
session_5,83.0,0.0,1778154417851.0
session_5,66.0,0.0,1778154419107.0
session_5,62.0,0.0,1778154419364.0
session_5,87.0,0.0,1778154419628.0
session_5,83.0,0.0,1778154420747.0
session_5,107.0,0.0,1778154421158.0
session_5,76.0,0.0,1778154421491.0
session_5,69.0,0.0,1778154424970.0
session_5,61.0,0.0,1778154425161.0
session_5,93.0,0.0,1778154425852.0
session_5,94.0,0.0,1778154426142.0
session_5,96.0,0.0,1778154427221.0
session_5,93.0,0.0,1778154427497.0
session_5,91.0,0.0,1778154427914.0
session_5,106.0,0.0,1778154428769.0
session_5,48.0,0.0,1778154430170.0
session_5,91.0,0.0,1778154430482.0
session_5,63.0,0.0,1778154432628.0
session_5,66.0,0.0,1778154432869.0
session_5,68.0,0.0,1778154433430.0
session_5,79.0,0.0,1778154434720.0
session_5,76.0,0.0,1778154435014.0
session_5,65.0,0.0,1778154436206.0
session_5,79.0,0.0,1778154436542.0
session_5,75.0,0.0,1778154437047.0
session_5,79.0,0.0,1778154438668.0
session_5,87.0,0.0,1778154438989.0
session_5,88.0,0.0,1778154439910.0
session_5,79.0,0.0,1778154440808.0
session_5,61.0,0.0,1778154441071.0
session_5,71.0,0.0,1778154441880.0
session_5,66.0,0.0,1778154442552.0
session_5,67.0,0.0,1778154443800.0
session_5,59.0,0.0,1778154444045.0
session_5,74.0,0.0,1778154444396.0
session_5,67.0,0.0,1778154444854.0
session_5,96.0,0.0,1778154446821.0
session_5,81.0,0.0,1778154447205.0
session_5,60.0,0.0,1778154447473.0
session_5,78.0,0.0,1778154448795.0
session_5,72.0,0.0,1778154449048.0
session_5,75.0,0.0,1778154450537.0
session_5,91.0,0.0,1778154450854.0
session_5,60.0,0.0,1778154451978.0
session_5,100.0,0.0,1778154452302.0
session_6,79.0,0.0,1778052821668.0
session_6,63.0,0.0,1778052822627.0
session_6,63.0,0.0,1778052824366.0
session_6,56.0,0.0,1778052825594.0
session_6,62.0,0.0,1778052826552.0
session_6,76.0,0.0,1778052827499.0
session_6,76.0,0.0,1778052829020.0
session_6,55.0,0.0,1778052829913.0
session_6,69.0,0.0,1778052830915.0
session_6,39.0,0.0,1778052832268.0
session_6,82.0,0.0,1778052833603.0
session_6,63.0,0.0,1778052834902.0
session_6,81.0,0.0,1778052835834.0
session_6,84.0,0.0,1778052836927.0
session_6,61.0,0.0,1778052856075.0
session_6,72.0,0.0,1778052857822.0
session_6,85.0,0.0,1778052858683.0
session_6,66.0,0.0,1778052860118.0
session_6,63.0,0.0,1778052861742.0
session_6,69.0,0.0,1778052862619.0
session_6,91.0,0.0,1778052863537.0
session_6,86.0,0.0,1778052864985.0
session_6,73.0,0.0,1778052866188.0
session_6,71.0,0.0,1778052867244.0
session_6,48.0,0.0,1778052867578.0
session_6,70.0,0.0,1778052868453.0
session_6,78.0,0.0,1778052869355.0
session_6,79.0,0.0,1778052870664.0
session_6,76.0,0.0,1778052871716.0
session_6,106.0,0.0,1778052872678.0
session_6,118.0,0.0,1778052872926.0
session_6,112.0,33.81953333800713,1778052873642.0
session_6,99.0,0.0,1778052874121.0
session_6,85.0,0.0,1778052874454.0
session_6,68.0,0.0,1778052875243.0
session_6,53.0,0.0,1778052876279.0
session_6,86.0,0.0,1778052877067.0
session_6,85.0,0.0,1778052878275.0
session_6,87.0,0.0,1778052879458.0
session_6,81.0,0.0,1778052880292.0
session_6,94.0,31.130728099440592,1778052881928.0
session_6,84.0,0.0,1778052882953.0
session_6,95.0,0.0,1778052884423.0
session_6,64.0,0.0,1778052885794.0
session_6,72.0,0.0,1778052887013.0
session_6,62.0,0.0,1778052888252.0
session_6,63.0,0.0,1778052889487.0
session_6,63.0,0.0,1778052890657.0
session_6,85.0,0.0,1778052892175.0
session_6,122.0,0.0,1778052893209.0
session_6,93.0,0.0,1778052894082.0
session_6,77.0,0.0,1778052895038.0
session_6,106.0,0.0,1778052895617.0
session_6,68.0,0.0,1778052896120.0
session_6,69.0,0.0,1778052897111.0
session_6,93.0,0.0,1778052898026.0
session_6,82.0,0.0,1778052898393.0
session_6,84.0,0.0,1778052899398.0
session_6,78.0,0.0,1778052899691.0
session_6,86.0,0.0,1778052901121.0
session_6,84.0,0.0,1778052901402.0
session_6,84.0,0.0,1778052902653.0
session_6,63.0,0.0,1778052902903.0
session_6,49.0,0.0,1778052904301.0
session_6,76.0,0.0,1778052904748.0
session_6,79.0,0.0,1778052905685.0
session_6,69.0,0.0,1778052905982.0
session_6,95.0,0.0,1778052906973.0
session_6,79.0,0.0,1778052907313.0
session_6,92.0,0.0,1778052908818.0
session_6,88.0,0.0,1778052909149.0
session_6,71.0,0.0,1778052910363.0
session_6,78.0,0.0,1778052910631.0
session_6,69.0,0.0,1778052910987.0
session_6,75.0,0.0,1778052911463.0
session_6,71.0,0.0,1778052911770.0
session_6,73.0,0.0,1778052912152.0
session_6,77.0,0.0,1778052912429.0
session_6,86.0,0.0,1778052913894.0
session_6,72.0,0.0,1778052914233.0
session_6,79.0,0.0,1778052916030.0
session_6,72.0,0.0,1778052916319.0
session_6,57.0,0.0,1778052916630.0
session_6,51.0,0.0,1778052919221.0
session_6,69.0,0.0,1778052920068.0
session_6,94.0,20.401009916252104,1778052920274.0
session_6,79.0,0.0,1778052922355.0
session_6,70.0,0.0,1778052922629.0
session_6,77.0,0.0,1778052924022.0
session_6,108.0,0.0,1778052924242.0
session_6,82.0,0.0,1778052924675.0
session_6,77.0,0.0,1778052925983.0
session_6,87.0,0.0,1778052926381.0
session_6,94.0,0.0,1778052926662.0
session_6,70.0,0.0,1778052927729.0
session_6,100.0,0.0,1778052928069.0
session_6,108.0,0.0,1778052928336.0
session_6,78.0,0.0,1778052929683.0
session_6,79.0,0.0,1778052929926.0
session_6,77.0,0.0,1778052930216.0
session_6,74.0,0.0,1778052931122.0
session_6,107.0,0.0,1778052931325.0
session_6,87.0,0.0,1778052931553.0
session_6,57.0,0.0,1778052932575.0
session_6,94.0,29.69710024903906,1778052932804.0
session_6,86.0,0.0,1778052933043.0
session_6,72.0,0.0,1778052933383.0
session_6,65.0,0.0,1778052933633.0
session_6,75.0,0.0,1778052934749.0
session_6,95.0,34.01470270338989,1778052934982.0
session_6,63.0,0.0,1778052935218.0
session_6,57.0,0.0,1778052935498.0
session_6,62.0,0.0,1778052935856.0
session_6,89.0,0.0,1778052937119.0
session_6,48.0,0.0,1778052937387.0
session_6,89.0,0.0,1778052937790.0
session_6,77.0,0.0,1778052938106.0
session_6,83.0,0.0,1778052939077.0
session_6,124.0,0.0,1778052939370.0
session_6,68.0,0.0,1778052939676.0
session_6,67.0,0.0,1778052940019.0
session_6,69.0,0.0,1778052941142.0
session_6,90.0,0.0,1778052941484.0
session_6,87.0,0.0,1778052941731.0
session_6,70.0,0.0,1778052942080.0
session_6,101.0,0.0,1778052942901.0
session_6,95.0,0.0,1778052943150.0
session_6,87.0,0.0,1778052943485.0
session_6,78.0,0.0,1778052943803.0
session_6,93.0,0.0,1778052945163.0
session_6,71.0,0.0,1778052945763.0
session_6,87.0,0.0,1778052946014.0
session_6,71.0,0.0,1778052946259.0
session_6,80.0,0.0,1778052947145.0
session_6,101.0,0.0,1778052947381.0
session_6,80.0,0.0,1778052947617.0
session_6,70.0,0.0,1778052948973.0
